Address,street name,population,EV Vehicles,Fast charging points,Private charging at home,Regular Public & Semi-Public Charging Points (AC):,Latitude,Longitude,street_name
Burgwallen-Oude Zijde,A00 Burgwallen-Oude Zijde,4525,284.0336448,1.749581936,192.1976116,53.80948737,52.3743932,4.8967996,Burgwallen-Oude Zijde
 Burgwallen-Nieuwe Zijde,A01 Burgwallen-Nieuwe Zijde,4026,252.7114816,1.556644614,171.002781,47.87557926,52.3708741,4.890298,Burgwallen-Nieuwe Zijde
Grachtengordel-West,A02 Grachtengordel-West,6366,399.5929686,2.461400797,270.3933691,75.7019219,52.3763077,4.887938,Grachtengordel-West
Grachtengordel-Zuid,A03 Grachtengordel-Zuid,5382,337.8274202,2.080939223,228.5983526,64.00058807,52.365441,4.8926571,Grachtengordel-Zuid
Nieuwmarkt/Lastage,A04 Nieuwmarkt/Lastage,9629,604.4110422,3.723033031,408.9880225,114.5042108,52.3725884,4.899863,Nieuwmarkt/Lastage
Haarlemmerbuurt,A05 Haarlemmerbuurt,9171,575.6624434,3.545948274,389.534651,109.0578583,52.3842542,4.8893437,Haarlemmerbuurt
A06 Jordaan,A06 Jordaan,19403,1217.923715,7.502130014,824.1348635,230.7327035,52.3739315,4.8808759,Jordaan
A07 De Weteringschans,A07 De Weteringschans,7327,459.9148101,2.832969469,311.2114696,87.12974894,52.3601447,4.8917197,De Weteringschans
A08 Weesperbuurt/Plantage,A08 Weesperbuurt/Plantage,7538,473.1592518,2.914552185,320.1736124,89.63887642,52.3647575,4.9091409,Weesperbuurt/Plantage
A09 Oostelijke Eilanden/Kadijken,A09 Oostelijke Eilanden/Kadijken,13716,860.9514856,5.303263169,582.5817548,163.1051776,52.3695522,4.9146351,Oostelijke Eilanden/Kadijken
B10 Westelijk Havengebied,B10 Westelijk Havengebied,145,9.101630607,0.056063952,6.158818492,1.724281916,52.4140713,4.7991592,Westelijk Havengebied
B11 Bedrijventerrein Sloterdijk,B11 Bedrijventerrein Sloterdijk,,0,0,0,0,52.3941848,4.8027927,Bedrijventerrein Sloterdijk
E12 Houthavens,E12 Houthavens,3689,231.5580366,1.426344257,156.6888374,43.86811025,52.3924744,4.8841521,Houthavens
E13 Spaarndammer- en Zeeheldenbuurt,E13 Spaarndammer- en Zeeheldenbuurt,10656,668.8756948,4.120120467,452.6094473,126.7168834,52.3898477,4.8742516,Spaarndammer- en Zeeheldenbuurt
E14 Staatsliedenbuurt,E14 Staatsliedenbuurt,12903,809.9195843,4.988918393,548.0498966,153.4373073,52.3825,4.873056,Staatsliedenbuurt
E15 Centrale Markt,E15 Centrale Markt,2417,151.7147667,0.934528075,102.6611331,28.74199579,52.3799086,4.8653269,Centrale Markt
E16 Frederik Hendrikbuurt,E16 Frederik Hendrikbuurt,8271,519.1695638,3.197965126,351.3075017,98.35541879,52.376379,4.8735803,Frederik Hendrikbuurt
E17 Da Costabuurt,E17 Da Costabuurt,4650,291.8798781,1.797912929,197.5069379,55.2959373,52.3696024,4.8726415,Da Costabuurt
E18 Kinkerbuurt,E18 Kinkerbuurt,6735,422.7550492,2.604073888,286.0665003,80.08992208,52.366944,4.865,Kinkerbuurt
E19 Van Lennepbuurt,E19 Van Lennepbuurt,6957,436.6899596,2.689909731,295.4958638,82.72985715,52.3656977,4.8702935,Van Lennepbuurt
E20 Helmersbuurt,E20 Helmersbuurt,7456,468.0121228,2.882847054,316.6906943,88.66376526,52.3629814,4.8714744,Helmersbuurt
E21 Overtoomse Sluis,E21 Overtoomse Sluis,7922,497.2628805,3.063024995,336.4838627,94.20525059,52.3588555,4.8583044,Overtoomse Sluis
E22 Vondelbuurt,E22 Vondelbuurt,1773,111.2909729,0.685526801,75.30748405,21.08380577,52.3830543,4.844819,Vondelbuurt
E36 Sloterdijk,E36 Sloterdijk,511,32.07540166,0.197577098,21.70452586,6.076607303,52.3867847,4.8468019,Sloterdijk
E37 Landlust,E37 Landlust,18938,1188.735727,7.322338721,804.3841697,225.2031098,52.3825213,4.8556387,Landlust
E38 Erasmuspark,E38 Erasmuspark,5839,366.5132491,2.257637332,248.0092495,69.435049,52.374444,4.851111,Erasmuspark
E39 De Kolenkit,E39 De Kolenkit,11022,691.8494659,4.261633614,468.1551546,131.0692088,52.3782068,4.8417905,De Kolenkit
E40 De Krommert,E40 De Krommert,6768,424.8264548,2.61683327,287.4681625,80.48234486,52.3720977,4.8606326,De Krommert
E41 Van Galenbuurt,E41 Van Galenbuurt,8242,517.3492377,3.186752336,350.075738,98.01056241,52.3718754,4.8498069,Van Galenbuurt
E42 Hoofdweg e.o.,E42 Hoofdweg e.o.,10345,649.3542664,3.999872958,439.3998435,123.018596,52.3690563,4.8506722,Hoofdweg e.o.
E43 Westindische Buurt,E43 Westindische Buurt,6837,429.1575756,2.643511978,290.3989106,81.30286522,52.3617744,4.8521818,Westindische Buurt
nvt,nvt,6099,382.8334143,2.358165797,259.0526482,72.52686485,52.3688223,4.9015934,nvt
F75 Spieringhorn,F75 Spieringhorn,854,53.60546578,0.330197342,36.27331719,10.1554259,52.3861995,4.8257649,Spieringhorn
F76 Slotermeer-Noordoost,F76 Slotermeer-Noordoost,9212,578.236008,3.56180084,391.27611,109.5454138,52.381395,4.8290739,Slotermeer-Noordoost
F77 Slotermeer-Zuidwest,F77 Slotermeer-Zuidwest,17795,1116.98977,6.880400124,755.8356901,211.6110117,52.3724594,4.8192201,Slotermeer-Zuidwest
F78 Geuzenveld,F78 Geuzenveld,16346,1026.036234,6.320147256,694.2899798,194.3800841,52.3785614,4.8003825,Geuzenveld
F79 Eendracht,F79 Eendracht,2443,153.3467833,0.944580922,103.7654729,29.05117738,52.379362,4.7806264,Eendracht
F80 Lutkemeer/Ookmeer,F80 Lutkemeer/Ookmeer,1189,74.63337098,0.459724403,50.50231164,14.13911171,52.3667919,4.7843983,Lutkemeer/Ookmeer
F81 Osdorp-Oost,F81 Osdorp-Oost,17148,1076.377667,6.630238905,728.3546173,203.9171468,52.3624004,4.8042058,Osdorp-Oost
F82 Osdorp-Midden,F82 Osdorp-Midden,15380,965.400543,5.946645344,653.2595063,182.8927991,52.3561132,4.7948287,Osdorp-Midden
F83 De Punt,F83 De Punt,6170,387.2900748,2.385617801,262.0683455,73.37116841,52.3565131,4.7849582,De Punt
F84 Middelveldsche Akerpolder/Sloten,F84 Middelveldsche Akerpolder/Sloten,14289,896.918619,5.52481244,606.9197065,169.9190641,52.3385948,4.7983068,Middelveldsche Akerpolder/Sloten
F85 Slotervaart,F85 Slotervaart,8088,507.6826783,3.127208553,343.534648,96.1792561,52.3562134,4.8272573,Slotervaart
F86 Overtoomse Veld,F86 Overtoomse Veld,14336,899.8688027,5.542984893,608.9160131,170.4779693,52.3641277,4.8404649,Overtoomse Veld
F87 Westlandgracht,F87 Westlandgracht,11398,715.4509356,4.40701324,484.1256081,135.5404502,52.3489388,4.8399818,Westlandgracht
F88 Sloter-/Riekerpolder,F88 Sloter-/Riekerpolder,14144,887.8169883,5.468748488,600.760888,168.1947822,52.344228,4.827533,Sloter-/Riekerpolder
nvt,nvt,10730,673.5206649,4.148732415,455.7525684,127.5968618,52.3688223,4.9015934,nvt
nvt,nvt,3931,246.7483443,1.519913059,166.9676931,46.74587731,52.3688223,4.9015934,nvt
K24 Oude Pijp,K24 Oude Pijp,14630,918.3231433,5.656659388,621.4035486,173.9740995,52.3548487,4.8907826,Oude Pijp
K25 Nieuwe Pijp,K25 Nieuwe Pijp,12375,776.7770949,4.784768279,525.6233024,147.1585428,52.3526241,4.8961975,Nieuwe Pijp
K26 Diamantbuurt,K26 Diamantbuurt,8080,507.1805194,3.124115369,343.1948512,96.0841233,52.3509075,4.9054325,Diamantbuurt
K44 Hoofddorppleinbuurt,K44 Hoofddorppleinbuurt,11778,739.3034848,4.553939458,500.26596,140.059258,52.3511818,4.8503228,Hoofddorppleinbuurt
K45 Schinkelbuurt,K45 Schinkelbuurt,3983,250.0123773,1.540018752,169.1763728,47.36424048,52.3490269,4.85409,Schinkelbuurt
K46 Willemspark,K46 Willemspark,5568,349.5026153,2.15285574,236.4986301,66.21242556,52.3534239,4.860667,Willemspark
K47 Museumkwartier,K47 Museumkwartier,12537,786.9458133,4.847405246,532.5041892,149.0849819,52.3553934,4.8776033,Museumkwartier
K48 Stadionbuurt,K48 Stadionbuurt,11863,744.6389234,4.586804533,503.8763019,141.0700439,52.3454804,4.8592705,Stadionbuurt
K49 Apollobuurt,K49 Apollobuurt,8501,533.6066331,3.286894153,361.0766621,101.0904867,52.3474499,4.8762019,Apollobuurt
K50 Duivelseiland,K50 Duivelseiland,,0,0,0,0,52.3531013,4.8846654,Duivelseiland
K52 Scheldebuurt,K52 Scheldebuurt,14832,931.0026563,5.734762272,629.9834198,176.3762026,52.3427298,4.8936158,Scheldebuurt
K53 IJselbuurt,K53 IJselbuurt,5227,328.0980909,2.021008792,222.014788,62.15739016,52.3482427,4.9053788,IJselbuurt
K54 Rijnbuurt,K54 Rijnbuurt,9084,570.2014651,3.512309903,385.8393599,108.0232891,52.3409282,4.9049106,Rijnbuurt
K59 Station Zuid/WTC e.o.,K59 Station Zuid/WTC e.o.,1378,86.4968757,0.532800864,58.53001298,16.386624,52.3422906,4.8719751,Station Zuid
K90 Buitenveldert-West,K90 Buitenveldert-West,13568,851.6615454,5.246039274,576.2955124,161.3452209,52.3304457,4.8682306,Buitenveldert-West
K91 Buitenveldert-Oost,K91 Buitenveldert-Oost,7966,500.0247546,3.080037504,338.3527456,94.72848097,52.3324135,4.8851567,Buitenveldert-Oost
M27 Weesperzijde,M27 Weesperzijde,5927,372.0369973,2.291662351,251.7470152,70.48150975,52.353333,4.909444,Weesperzijde
M28 Oosterparkbuurt,M28 Oosterparkbuurt,10627,667.0553687,4.108907677,451.3776836,126.372027,52.359167,4.918056,Oosterparkbuurt
M29 Dapperbuurt,M29 Dapperbuurt,10043,630.3977668,3.883105279,426.5725112,119.427333,52.362222,4.927778,Dapperbuurt
M30 Transvaalbuurt,M30 Transvaalbuurt,9101,571.2685528,3.518882918,386.5614283,108.2254463,52.3530632,4.916932,Transvaalbuurt
M31 Indische Buurt West,M31 Indische Buurt West,12519,785.8159557,4.840445583,531.7396462,148.8709331,52.3636588,4.9355226,Indische Buurt West
M32 Indische Buurt Oost,M32 Indische Buurt Oost,9750,612.006196,3.769817432,414.1274503,115.9430943,52.3617141,4.9501295,Indische Buurt Oost
M33 Oostelijk Havengebied,M33 Oostelijk Havengebied,18758,1177.437151,7.252742092,796.7387398,223.0626219,52.3734747,4.9384372,Oostelijk Havengebied
M34 Zeeburgereiland/Nieuwe Diep,M34 Zeeburgereiland/Nieuwe Diep,4988,313.0960929,1.928599934,211.8633561,59.3152979,52.3608102,4.955784,Zeeburgereiland/Nieuwe Diep
M35 IJburg West,M35 IJburg West,15699,985.4241304,6.069986038,666.808907,186.6862193,52.3586555,4.9911379,IJburg West
nvt,nvt,71,4.456660504,0.027452004,3.015697331,0.844303559,52.3688223,4.9015934,nvt
M51 IJburg Zuid,M51 IJburg Zuid,8153,511.7627196,3.152340669,346.2954977,96.95221006,52.3500156,5.006204,IJburg Zuid
M55 Frankendael,M55 Frankendael,11890,746.3337098,4.597244028,505.0231164,141.3911171,52.3501128,4.9249675,Frankendael
M56 Middenmeer,M56 Middenmeer,15538,975.3181819,6.007735719,659.9704947,184.7716718,52.3511236,4.9482332,Middenmeer
M57 Betondorp,M57 Betondorp,3139,197.0346102,1.213687889,133.3278017,37.32773057,52.340278,4.943056,Betondorp
M58 De Omval,M58 De Omval,5250,329.5417979,2.029901694,222.991704,62.43089695,52.3363412,4.9190299,De Omval
N60 Volewijck,N60 Volewijck,9436,592.296458,3.648409978,400.7904227,112.2091321,52.3937558,4.9176199,Volewijck
N61 IJplein/Vogelbuurt,N61 IJplein/Vogelbuurt,8139,510.8839415,3.146927598,345.7008532,96.78572767,52.3883203,4.9199773,IJplein/Vogelbuurt
N62 Tuindorp Nieuwendam,N62 Tuindorp Nieuwendam,3487,218.8785236,1.348241373,148.1089661,41.46600717,52.390564,4.9461513,Tuindorp Nieuwendam
N63 Tuindorp Buiksloot,N63 Tuindorp Buiksloot,1897,119.0744363,0.733471146,80.57433572,22.5583641,52.3926468,4.9282299,Tuindorp Buiksloot
N64 Nieuwendammerdijk/Buiksloterdijk,N64 Nieuwendammerdijk/Buiksloterdijk,1668,104.7001369,0.644928767,70.84764997,19.83518783,52.3877371,4.9392702,Nieuwendammerdijk/Buiksloterdijk
N65 Tuindorp Oostzaan,N65 Tuindorp Oostzaan,12013,754.0544034,4.644801724,510.2474934,142.8537838,52.4119909,4.8932176,Tuindorp Oostzaan
N66 Oostzanerwerf,N66 Oostzanerwerf,8856,555.8899356,3.424154172,376.1551487,105.3120045,52.4216359,4.8884659,Oostzanerwerf
N67 Kadoelen,N67 Kadoelen,3506,220.0711511,1.355587684,148.9159837,41.69194756,52.418266,4.9063234,Kadoelen
N68 Nieuwendam-Noord,N68 Nieuwendam-Noord,13560,851.1593865,5.24294609,575.9557156,161.2500881,52.3934948,4.9558257,Nieuwendam-Noord
N69 Buikslotermeer,N69 Buikslotermeer,11180,701.7671048,4.322723989,474.8661431,132.9480815,52.4011401,4.9358496,Buikslotermeer
N70 Banne Buiksloot,N70 Banne Buiksloot,14814,929.8727987,5.727802609,629.2188769,176.1621538,52.4057469,4.9180914,Banne Buiksloot
N71 Buiksloterham,N71 Buiksloterham,5813,364.8812326,2.247584485,246.9049096,69.12586742,52.3940049,4.9022003,Buiksloterham
N72 Nieuwendammerham,N72 Nieuwendammerham,249,15.6296967,0.096275338,10.57617796,2.961008255,52.3849835,4.9360072,Nieuwendammerham
N73 Waterland,N73 Waterland,2414,151.5264571,0.933368131,102.5337092,28.706321,52.3956517,4.9948817,Waterland
nvt,nvt,3855,241.9778344,1.490527815,163.7396227,45.84211576,52.3688223,4.9015934,nvt
T92 Amstel III/Bullewijk,T92 Amstel III/Bullewijk,1624,101.9382628,0.627916257,68.97876711,19.31195746,52.2951488,4.9512518,Amstel III/Bullewijk
"T93 Bijlmer Centrum (D,F,H)","T93 Bijlmer Centrum (D,F,H)",24563,1541.816225,9.497233394,1043.303853,292.0933565,52.31527,4.9521719,"Bijlmer Centrum (D,F,H)"
"T94 Bijlmer Oost (E,G,K)","T94 Bijlmer Oost (E,G,K)",29846,1873.429428,11.53989447,1267.697219,354.9166762,52.3165193,4.9804894,"Bijlmer Oost (E,G,K)"
T95 Nellestein,T95 Nellestein,3066,192.4524099,1.185462589,130.2271552,36.45964382,52.3065615,4.9933607,Nellestein
T96 Holendrecht/Reigersbos,T96 Holendrecht/Reigersbos,18117,1137.201667,7.004900761,769.5125146,215.4401067,52.2958087,4.9760533,Holendrecht/Reigersbos
T97 Gein,T97 Gein,11233,705.0939077,4.34321633,477.1172974,133.5783363,52.2959803,4.9914503,Gein
T98 Driemond,T98 Driemond,1627,102.1265724,0.629076201,69.10619094,19.34763225,52.3062645,5.0148006,Driemond
Amsterdam,Amsterdam,872497,54766.52,,,0,52.3675734,4.9041389,Amsterdam
